,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,18,20,22,27
1CSE_E_I,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1ACB_E_I,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1SBN_E_I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1TM1_E_I,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1Y1K_E_I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1Y33_E_I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1Y34_E_I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1Y4A_E_I,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1Y3C_E_I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1Y3D_E_I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1TM7_E_I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1TMG_E_I,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2SIC_E_I,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1IAR_A_B,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1BRS_A_D,49,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1B2U_A_D,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1B3S_A_D,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1X1W_A_D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1X1X_A_D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1SBB_A_B,6,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1JCK_A_B,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1GCQ_AB_C,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1E96_A_B,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1AK4_A_D,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
1M9E_A_D,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2B42_A_B,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2I26_N_L,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2HLE_A_B,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3BT1_A_U,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1AHW_AB_C,9,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1DVF_AB_CD,34,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
